date,open,high,low,close,volume,amount,pct_chg
2025-07-01,244.59,244.83,241.97,243.59,95323,2325207.0,-0.41
2025-07-02,243.59,244.1,241.28,242.54,115714,2806743.0,-0.43
2025-07-03,243.56,255.3,242.68,254.68,338037,8609358.0,5.01
2025-07-04,257.1,262.07,253.07,257.89,272060,7036420.0,1.26
2025-07-07,257.89,260.97,250.97,252.98,174665,4433417.0,-1.9
2025-07-08,252.79,257.99,251.91,255.4,155923,3981945.0,0.96
2025-07-09,254.29,266.55,254.19,262.89,293884,7720911.0,2.93
2025-07-10,267.08,267.08,260.59,264.09,242393,6373550.0,0.46
2025-07-11,263.59,266.09,262.19,263.59,213282,5623100.0,-0.19
2025-07-14,263.09,263.41,258.19,260.59,149789,3895710.0,-1.14
2025-07-15,260.59,264.59,258.09,259.84,169526,4398430.0,-0.29
2025-07-16,260.59,260.79,255.13,256.49,156265,4010120.0,-1.29
2025-07-17,257.46,259.84,256.45,257.59,145110,3735230.0,0.43
2025-07-18,260.79,264.54,257.89,263.29,221866,5831530.0,2.21
2025-07-21,269.09,274.09,265.64,271.75,324863,8816190.0,3.21
2025-07-22,272.09,282.09,271.27,278.75,333090,9287540.0,2.58
2025-07-23,280.25,282.84,278.68,279.11,200190,5584120.0,0.13
2025-07-24,281.09,281.29,275.0,277.29,223891,6210230.0,-0.65
2025-07-25,277.29,277.29,273.84,274.89,134326,3688030.0,-0.87
2025-07-28,275.11,281.18,273.39,278.39,238973,6653720.0,1.27
2025-07-29,278.79,284.09,278.77,283.91,233946,6630390.0,1.98
2025-07-30,284.29,284.29,268.45,269.18,415943,11227000.0,-5.19
2025-07-31,272.89,274.07,256.71,256.71,447104,11518100.0,-4.63
2025-08-01,256.89,258.69,254.84,255.16,252500,6446600.0,-0.6
2025-08-04,255.09,260.09,253.79,258.57,237682,6145100.0,1.34
2025-08-05,259.59,261.09,255.59,257.79,219760,5669300.0,-0.3
2025-08-06,257.31,258.99,255.32,257.09,153233,3933140.0,-0.27
2025-08-07,257.09,258.58,254.29,255.14,165481,4220090.0,-0.76
2025-08-08,256.09,258.25,254.1,255.57,174282,4453070.0,0.17
2025-08-11,255.57,258.24,254.59,255.75,213309,5455710.0,0.07
2025-08-12,255.59,257.27,249.81,255.34,222407,5667930.0,-0.16
2025-08-13,256.86,267.09,256.6,265.69,394668,10482900.0,4.05
2025-08-14,268.98,274.09,266.57,271.98,371708,10105900.0,2.37
2025-08-15,270.47,274.39,268.19,272.76,241092,6571180.0,0.29
2025-08-18,272.76,277.57,270.11,275.09,285288,7837640.0,0.85
2025-08-19,275.09,276.09,268.31,269.89,244286,6600780.0,-1.89
2025-08-20,270.59,273.08,265.14,272.29,233535,6344480.0,0.89
2025-08-21,272.36,274.89,271.09,272.09,182698,4973400.0,-0.07
2025-08-22,272.02,282.44,271.69,280.27,264219,7374110.0,3.01
2025-08-25,283.09,286.97,279.87,283.37,312297,8814220.0,1.11
2025-08-26,280.11,284.08,278.67,282.59,230245,6504340.0,-0.28
2025-08-27,282.09,282.63,271.28,271.39,382584,10415300.0,-3.96
2025-08-28,269.15,272.08,265.81,270.5,304664,8229620.0,-0.33
2025-08-29,271.4,309.75,271.04,299.27,780139,23164400.0,10.64
2025-09-01,299.59,299.99,292.39,297.09,429964,12758100.0,-0.73
2025-09-02,297.12,304.19,292.12,295.96,371169,10985600.0,-0.38
2025-09-03,296.59,304.74,296.12,302.09,508975,15357900.0,2.07
2025-09-04,306.56,316.42,293.72,297.12,657548,19641900.0,-1.65
2025-09-05,292.99,318.2,292.91,318.2,708198,22335100.0,7.1
2025-09-08,327.09,330.74,316.59,318.46,588346,18819300.0,0.08
2025-09-09,315.89,327.67,310.25,313.09,434024,13618200.0,-1.69
2025-09-10,311.08,315.09,306.09,309.13,367527,11382600.0,-1.26
2025-09-11,308.64,316.07,302.13,315.64,380345,11969300.0,2.11
2025-09-12,318.99,322.99,315.29,318.09,338713,10782400.0,0.78
2025-09-15,339.1,364.61,337.11,347.79,718410,24894600.0,9.34
2025-09-16,349.2,352.09,341.59,346.51,377445,13088700.0,-0.37
2025-09-17,349.89,374.97,347.09,370.19,543771,20069700.0,6.83
2025-09-18,367.68,373.09,353.89,359.98,518897,18655000.0,-2.76
2025-09-19,358.09,368.8,354.81,361.58,339149,12242300.0,0.44
2025-09-22,363.59,365.81,355.87,363.14,285278,10331400.0,0.43
2025-09-23,361.09,370.05,353.09,361.24,348493,12590300.0,-0.52
2025-09-24,364.09,373.09,359.15,373.02,383145,14247700.0,3.26
2025-09-25,369.69,395.68,369.56,385.94,466393,17941100.0,3.46
2025-09-26,385.11,393.08,373.09,373.49,362633,13556400.0,-3.23
2025-09-29,379.43,392.98,379.1,390.46,389647,15180400.0,4.54
2025-09-30,389.09,401.97,389.09,395.09,330313,13067200.0,1.19
2025-10-09,393.07,417.45,392.83,402.98,412088,16625200.0,2.0
2025-10-10,394.09,396.89,372.1,375.04,533118,19976800.0,-6.93
2025-10-13,355.95,377.69,355.95,367.59,471510,17347700.0,-1.99
2025-10-14,374.09,378.89,348.86,351.09,496399,17555700.0,-4.49
2025-10-15,351.59,362.8,347.85,362.39,369934,13364100.0,3.22
2025-10-16,360.59,366.99,357.59,361.59,276295,9986100.0,-0.22
2025-10-17,360.59,368.09,350.08,351.23,319058,11227300.0,-2.87
2025-10-20,358.09,361.98,352.62,359.59,284324,10214800.0,2.38
2025-10-21,366.09,374.44,356.19,368.99,446329,16436800.0,2.61
2025-10-22,368.99,371.97,361.29,365.95,219459,8029100.0,-0.82
2025-10-23,366.89,371.89,362.09,369.54,239981,8860500.0,0.98
2025-10-24,373.06,380.89,371.09,378.86,320416,12122200.0,2.52
2025-10-27,386.09,386.09,369.66,379.27,404510,15338700.0,0.11
2025-10-28,379.25,386.89,376.11,379.57,287083,10896400.0,0.08
2025-10-29,379.09,393.13,377.79,393.09,344740,13497900.0,3.56
2025-10-30,399.07,402.17,389.92,391.38,343061,13420100.0,-0.44
2025-10-31,391.09,399.89,381.29,381.86,340484,12998800.0,-2.43
2025-11-03,380.09,385.0,368.86,379.95,263682,10011800.0,-0.5
2025-11-04,376.15,379.59,367.09,372.04,239391,8905800.0,-2.08
2025-11-05,365.94,386.09,365.09,381.79,311425,11834700.0,2.62
2025-11-06,383.09,392.58,381.79,387.77,234475,9089600.0,1.57
2025-11-07,386.59,390.6,381.97,388.46,165549,6426500.0,0.18
2025-11-10,391.49,393.4,376.41,377.6,238960,9035800.0,-2.8
2025-11-11,379.09,387.86,377.59,378.69,193032,7310600.0,0.29
2025-11-12,383.87,386.08,377.07,379.47,212998,8081600.0,0.21
2025-11-13,378.14,414.39,378.14,408.69,562654,22801300.0,7.7
2025-11-14,400.09,407.69,396.97,397.21,241721,9603900.0,-2.81
2025-11-17,381.09,385.49,375.59,383.87,476855,18294400.0,-3.36
2025-11-18,382.09,391.72,374.09,378.09,395658,15003600.0,-1.51
2025-11-19,378.59,391.53,378.05,384.19,292667,11240300.0,1.61
2025-11-20,387.99,388.09,370.1,372.48,336743,12574000.0,-3.05
2025-11-21,368.09,376.09,363.09,363.09,316313,11510500.0,-2.52
2025-11-24,366.89,367.99,360.27,363.64,228458,8308100.0,0.15
2025-11-25,368.09,372.75,363.68,365.45,206332,7539600.0,0.5
2025-11-26,368.59,368.59,363.16,365.91,189107,6919500.0,0.13
2025-11-27,366.09,371.97,363.09,364.29,222003,8088100.0,-0.44
2025-11-28,363.59,368.57,359.25,366.29,203403,7445200.0,0.55
2025-12-01,367.85,376.06,367.12,376.06,267510,10027400.0,2.67
2025-12-02,376.59,378.07,370.49,373.17,163485,6101700.0,-0.77
2025-12-03,373.18,376.46,368.09,369.17,139911,5166400.0,-1.07
2025-12-04,372.28,376.69,368.24,376.44,191658,7203700.0,1.97
2025-12-05,380.29,382.4,375.09,382.18,232916,8892200.0,1.53
2025-12-08,383.52,388.47,378.59,385.59,216598,8352900.0,0.89
2025-12-09,384.59,385.35,379.09,380.68,186918,7115900.0,-1.27
2025-12-10,378.14,381.09,370.35,375.47,194334,7298200.0,-1.37
2025-12-11,377.99,391.95,376.47,382.08,282154,10773000.0,1.76
2025-12-12,385.09,386.48,378.59,384.89,240020,9231900.0,0.74
2025-12-15,384.59,388.06,378.3,378.59,182750,6922400.0,-1.64
2025-12-16,379.09,382.17,371.12,371.5,191217,7110200.0,-1.87
2025-12-17,369.54,377.59,368.15,376.51,222574,8366500.0,1.35
2025-12-18,372.66,374.04,363.1,365.09,296393,10809800.0,-3.03
2025-12-19,367.17,370.77,363.89,367.09,175599,6446000.0,0.55
2025-12-22,369.09,371.08,361.19,364.93,254935,9307800.0,-0.59
2025-12-23,365.09,373.59,364.69,371.19,236041,8755400.0,1.72
2025-12-24,371.17,371.17,365.09,368.69,210884,7770700.0,-0.67
2025-12-25,367.3,367.3,362.21,366.1,203431,7442700.0,-0.7
2025-12-26,366.05,371.09,363.19,367.52,257237,9445200.0,0.39
2025-12-29,367.09,367.52,361.09,362.4,241241,8742200.0,-1.39
2025-12-30,360.19,364.09,359.65,362.29,190308,6893000.0,-0.03
2025-12-31,362.88,365.09,360.24,360.35,160266,5777000.0,-0.54
2026-01-05,363.09,371.09,361.28,370.59,336881,12465400.0,2.84
2026-01-06,373.09,373.59,362.13,367.08,341477,12540700.0,-0.95
2026-01-07,366.04,368.57,361.58,364.1,262285,9558300.0,-0.81
2026-01-08,361.09,366.42,360.09,362.3,269590,9767300.0,-0.49
2026-01-09,362.26,370.72,360.1,362.32,314772,11412700.0,0.01
2026-01-12,361.09,361.09,344.75,354.77,488307,17273800.0,-2.09
2026-01-13,359.34,360.86,350.09,352.09,296709,10451300.0,-0.75
2026-01-14,353.12,354.31,344.8,347.07,380834,13238900.0,-1.43
2026-01-15,345.84,351.37,344.89,346.84,323709,11232700.0,-0.07
2026-01-16,351.08,354.81,344.6,345.41,319818,11059400.0,-0.41
2026-01-19,344.56,348.43,338.42,341.99,338643,11588100.0,-0.99
2026-01-20,343.09,350.0,340.99,342.69,354406,12147000.0,0.2
2026-01-21,345.03,350.78,342.09,342.9,393936,13513900.0,0.06
2026-01-22,344.12,346.82,332.59,338.89,459948,15613000.0,-1.17
2026-01-23,341.1,343.09,336.34,340.09,339761,11555600.0,0.35
2026-01-26,345.11,345.64,334.3,335.14,332914,11175100.0,-1.46
2026-01-27,337.98,337.99,327.11,332.49,322949,10735500.0,-0.79
2026-01-28,330.97,337.09,326.1,333.08,463082,15423800.0,0.18
2026-01-29,333.59,338.25,331.25,334.98,338444,11337500.0,0.57
2026-01-30,341.49,346.85,337.19,343.09,486501,16691800.0,2.42
2026-02-02,350.09,351.08,337.22,342.07,391917,13396700.0,-0.3
2026-02-03,342.09,345.89,336.59,341.0,265163,9042400.0,-0.31
2026-02-04,344.05,359.74,340.6,358.12,485317,17286400.0,5.02
2026-02-05,358.86,359.84,349.11,356.03,284272,10118400.0,-0.58
2026-02-06,352.41,365.97,351.1,362.2,393726,14269300.0,1.73
2026-02-09,363.59,365.59,355.69,361.91,274486,9934300.0,-0.08
2026-02-10,358.26,363.89,357.09,358.06,185635,6648600.0,-1.06
2026-02-11,359.99,364.08,357.59,361.09,196535,7091300.0,0.85
2026-02-12,363.09,370.97,361.12,368.96,277546,10237400.0,2.18
2026-02-13,368.7,370.09,358.1,358.43,223145,8019700.0,-2.85
2026-02-24,365.73,366.59,355.04,355.04,226951,8069700.0,-0.95
2026-02-25,356.78,359.69,353.19,355.27,187166,6651000.0,0.06
2026-02-26,349.14,351.29,336.59,339.09,435414,14791300.0,-4.55
2026-02-27,340.21,342.03,335.1,335.1,254466,8534300.0,-1.18
2026-03-02,334.09,337.99,329.77,333.31,283513,9449200.0,-0.53
2026-03-03,339.42,347.44,337.12,337.16,400075,13552300.0,1.15
2026-03-04,334.19,335.11,327.29,331.99,250804,8329000.0,-1.53
2026-03-05,337.67,346.94,335.75,343.34,310061,10642400.0,3.42
2026-03-06,342.09,350.11,337.75,347.86,209631,7301800.0,1.32
2026-03-09,341.93,352.94,338.15,350.59,317976,11125000.0,0.78
2026-03-10,368.09,372.86,359.59,369.39,507417,18732400.0,5.36
2026-03-11,372.67,396.64,372.07,389.89,575987,22416500.0,5.55
2026-03-12,393.09,393.99,385.79,388.59,291504,11337600.0,-0.33
2026-03-13,386.97,397.08,386.89,390.09,355826,13878500.0,0.39
2026-03-16,394.86,406.26,391.09,401.49,373521,14980100.0,2.92
2026-03-17,408.87,413.09,397.65,398.09,359807,14348300.0,-0.85
2026-03-18,398.45,399.09,389.86,395.11,265300,10484300.0,-0.75
2026-03-19,395.03,407.09,393.09,393.59,292866,11543500.0,-0.38
2026-03-20,398.17,415.17,393.22,406.09,537297,21746800.0,3.18
2026-03-23,410.42,410.45,391.84,395.08,446141,17645000.0,-2.71
2026-03-24,398.09,404.99,381.09,390.08,364105,14199700.0,-1.27
2026-03-25,386.09,393.59,380.89,390.9,267528,10454400.0,0.21
2026-03-26,386.93,406.81,385.09,395.59,267637,10598900.0,1.2
2026-03-27,399.21,411.42,394.82,409.27,302580,12372600.0,3.46
2026-03-30,406.09,411.94,398.69,406.09,253484,10286600.0,-0.78
2026-03-31,406.09,410.04,394.67,394.79,249256,9863800.0,-2.78
2026-04-01,402.82,402.96,389.09,398.8,231701,9225900.0,1.02
2026-04-02,400.99,405.08,390.29,394.26,223056,8804900.0,-1.14
2026-04-03,393.09,393.89,378.22,379.55,247515,9398000.0,-3.73
2026-04-07,383.07,386.29,374.58,377.68,172576,6520700.0,-0.49
2026-04-08,389.59,390.74,381.31,384.39,364184,13984400.0,1.78
2026-04-09,387.19,387.37,379.75,383.08,259552,9941400.0,-0.34
2026-04-10,387.09,412.09,385.77,409.09,507887,20712700.0,6.79
2026-04-13,411.09,426.42,409.09,420.22,412399,17311300.0,2.72
2026-04-14,414.59,425.58,407.49,423.88,442208,18699400.0,0.87
2026-04-15,431.97,432.55,420.16,424.09,373536,15855100.0,0.05
2026-04-16,434.09,453.09,426.11,447.07,635062,28316500.0,5.42
2026-04-17,449.05,450.73,434.1,437.29,365358,15977900.0,-2.19
2026-04-20,426.09,430.99,419.1,425.59,529278,22458500.0,-2.68
2026-04-21,428.09,443.22,418.19,440.69,577746,25420000.0,3.55
2026-04-22,441.01,447.97,433.13,436.35,460254,20085000.0,-0.99
2026-04-23,443.5,443.6,435.0,438.9,354310,15549000.0,0.58
2026-04-24,442.0,448.45,438.0,444.9,395425,17593000.0,1.37
2026-04-27,444.63,448.76,433.8,434.88,330613,14388200.0,-2.25
2026-04-28,426.19,433.3,423.0,427.67,350121,14961000.0,-1.66
2026-04-29,432.0,445.15,428.0,445.0,376336,16716500.0,4.05
2026-04-30,446.5,449.5,436.0,436.0,298121,12996000.0,-2.02
2026-05-06,457.5,465.88,448.63,460.0,473727,21762000.0,5.5
2026-05-07,468.75,468.75,447.0,451.64,386213,17444500.0,-1.82
2026-05-08,449.0,455.5,436.2,437.0,366049,15986300.0,-3.24
2026-05-11,440.0,450.51,435.1,446.11,341901,15244200.0,2.08
2026-05-12,446.59,446.85,429.29,431.25,341515,14739600.0,-3.33
2026-05-13,431.01,436.58,427.08,434.05,316858,13763400.0,0.65
2026-05-14,449.38,450.45,427.0,427.0,347046,14878800.0,-1.62
2026-05-15,428.08,431.5,421.0,423.6,297049,12594800.0,-0.8
2026-05-18,420.58,422.9,414.0,417.23,284983,11885500.0,-1.5
2026-05-19,415.86,419.9,406.8,417.92,260877,10891200.0,0.17
2026-05-20,417.0,422.99,412.66,414.75,281190,11672200.0,-0.76
2026-05-21,419.87,427.62,411.42,411.63,338672,13978900.0,-0.75
2026-05-22,414.7,416.5,410.0,411.16,277884,11423000.0,-0.11
2026-05-25,411.28,414.5,400.0,402.88,381977,15396000.0,-2.01
2026-05-26,406.19,408.77,400.36,402.5,350627,14120900.0,-0.09
2026-05-27,413.92,428.9,411.29,414.8,533729,22177000.0,3.06
2026-05-28,420.0,420.58,406.2,415.68,327771,13610500.0,0.21
2026-05-29,423.0,430.86,416.55,424.0,498119,21078600.0,2.0
2026-06-01,432.1,438.24,418.18,420.1,386005,16249400.0,-0.92
2026-06-02,425.0,437.75,423.0,433.89,387982,16821000.0,3.28
2026-06-03,437.0,437.0,420.1,426.42,385526,16459000.0,-1.72
2026-06-04,426.42,426.9,407.18,408.2,431155,17627500.0,-4.27
2026-06-05,407.89,412.65,402.7,403.0,287389,11585700.0,-1.27
2026-06-08,395.8,402.68,390.7,393.02,286526,11265400.0,-2.48
2026-06-09,399.99,401.87,388.0,399.5,277351,11065600.0,1.65
2026-06-10,395.28,399.0,385.12,388.5,244357,9493100.0,-2.75
2026-06-11,386.98,391.34,380.03,382.2,268654,10272100.0,-1.62
2026-06-12,389.99,399.54,383.3,394.85,414208,16338300.0,3.31
2026-06-15,402.0,407.9,393.41,398.1,340749,13578200.0,0.82
2026-06-16,408.88,409.02,398.5,403.53,348393,14048100.0,1.36
2026-06-17,400.0,403.3,395.58,399.0,250093,9975100.0,-1.12
2026-06-18,400.39,409.89,389.92,391.55,385481,15106700.0,-1.87
2026-06-22,393.0,413.33,386.0,408.98,594648,24243500.0,4.45
2026-06-23,411.0,414.04,390.73,392.51,373741,14694200.0,-4.03
2026-06-24,392.0,399.27,386.66,395.36,344271,13603400.0,0.73
2026-06-25,399.88,402.55,392.58,401.9,324046,13004600.0,1.65
2026-06-26,401.0,409.81,381.0,381.0,465253,17807300.0,-5.2
2026-06-29,386.96,396.0,378.2,392.36,425259,16662500.0,2.98
2026-06-30,392.49,402.36,390.0,393.01,270383,10640900.0,0.17
2026-07-01,390.0,391.0,370.0,383.84,440886,16904700.0,-2.33
2026-07-02,387.68,390.99,380.39,382.35,340754,13067800.0,-0.39
2026-07-03,381.96,387.95,379.0,380.0,258849,9838200.0,-0.61
2026-07-06,379.23,381.89,374.05,374.51,216480,8110800.0,-1.44
2026-07-07,376.0,378.88,370.76,372.49,208486,7765600.0,-0.54
2026-07-08,374.0,376.68,361.0,361.0,270519,9801500.0,-3.08
